Date : 2025-07-04 09:51:10
Directory : d:\project
Total : 149 files,  17636 codes, 592 comments, 1647 blanks, all 19875 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         51 |     11,893 |        474 |      1,108 |     13,475 |
| JSON             |          2 |      3,864 |          0 |          2 |      3,866 |
| Python           |         81 |      1,388 |         96 |        412 |      1,896 |
| Markdown         |          3 |        333 |          0 |         94 |        427 |
| JavaScript       |          3 |         60 |          4 |          6 |         70 |
| Ignore           |          2 |         20 |          8 |          9 |         37 |
| pip requirements |          1 |         19 |          0 |          0 |         19 |
| Docker           |          2 |         17 |          8 |         10 |         35 |
| YAML             |          1 |         16 |          0 |          2 |         18 |
| Django HTML      |          1 |         13 |          0 |          1 |         14 |
| PostCSS          |          1 |         12 |          2 |          3 |         17 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |        149 |     17,636 |        592 |      1,647 |     19,875 |
| . (Files)                                                                     |          2 |        326 |          0 |         88 |        414 |
| backend                                                                       |         84 |      1,435 |        105 |        430 |      1,970 |
| backend (Files)                                                               |          5 |         62 |         12 |         24 |         98 |
| backend\Notification                                                          |         11 |         93 |          5 |         41 |        139 |
| backend\Notification (Files)                                                  |          8 |         54 |          3 |         26 |         83 |
| backend\Notification\migrations                                               |          3 |         39 |          2 |         15 |         56 |
| backend\backend                                                               |          5 |        108 |         59 |         55 |        222 |
| backend\contactform                                                           |          9 |         61 |          4 |         21 |         86 |
| backend\contactform (Files)                                                   |          7 |         41 |          3 |         13 |         57 |
| backend\contactform\migrations                                                |          2 |         20 |          1 |          8 |         29 |
| backend\customauth                                                            |          5 |         73 |          1 |         20 |         94 |
| backend\customuser                                                            |          9 |        162 |          2 |         40 |        204 |
| backend\customuser (Files)                                                    |          7 |        132 |          1 |         32 |        165 |
| backend\customuser\migrations                                                 |          2 |         30 |          1 |          8 |         39 |
| backend\lms                                                                   |         10 |        358 |          5 |         89 |        452 |
| backend\lms (Files)                                                           |          7 |        276 |          3 |         75 |        354 |
| backend\lms\migrations                                                        |          3 |         82 |          2 |         14 |         98 |
| backend\nurse                                                                 |         10 |        194 |          5 |         55 |        254 |
| backend\nurse (Files)                                                         |          8 |        160 |          4 |         47 |        211 |
| backend\nurse\migrations                                                      |          2 |         34 |          1 |          8 |         43 |
| backend\student                                                               |         10 |        155 |          5 |         38 |        198 |
| backend\student (Files)                                                       |          8 |        119 |          4 |         30 |        153 |
| backend\student\migrations                                                    |          2 |         36 |          1 |          8 |         45 |
| backend\tms                                                                   |         10 |        169 |          7 |         47 |        223 |
| backend\tms (Files)                                                           |          8 |        146 |          6 |         39 |        191 |
| backend\tms\migrations                                                        |          2 |         23 |          1 |          8 |         32 |
| docker                                                                        |          1 |         16 |          0 |          2 |         18 |
| frontend                                                                      |         62 |     15,859 |        487 |      1,127 |     17,473 |
| frontend (Files)                                                              |          9 |      3,953 |         11 |         16 |      3,980 |
| frontend\src                                                                  |         53 |     11,906 |        476 |      1,111 |     13,493 |
| frontend\src (Files)                                                          |          3 |        245 |          3 |         18 |        266 |
| frontend\src\api                                                              |          5 |        201 |          0 |         56 |        257 |
| frontend\src\assets                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                       |         12 |      3,260 |        142 |        259 |      3,661 |
| frontend\src\components\SmallComponent                                        |          2 |         83 |          3 |          7 |         93 |
